rank,song_name,last_week,peak_position,wks_on_rank,artist_name,date
1, Shape Of You ,1,1,12, Ed Sheeran , 4/15/2017
2, That's What I Like ,2,2,11, Bruno Mars , 4/15/2017
3, Something Just Like This ,7,3,6, The Chainsmokers & Coldplay , 4/15/2017
4, I Feel It Coming ,5,4,19, The Weeknd Featuring Daft Punk , 4/15/2017
5, iSpy ,12,5,14, KYLE Featuring Lil Yachty , 4/15/2017
6, Bad And Boujee ,4,1,20, Migos Featuring Lil Uzi Vert , 4/15/2017
7, I Don't Wanna Live Forever (Fifty Shades Darker) ,3,2,16, Zayn / Taylor Swift , 4/15/2017
8, Tunnel Vision ,6,6,6, Kodak Black , 4/15/2017
9, Paris ,10,6,11, The Chainsmokers , 4/15/2017
10, Passionfruit ,8,8,2, Drake , 4/15/2017
11, Rockabye ,13,9,17, Clean Bandit Featuring Sean Paul & Anne-Marie , 4/15/2017
12, Body Like A Back Road ,16,6,9, Sam Hunt , 4/15/2017
13, Chained To The Rhythm ,19,4,7, Katy Perry Featuring Skip Marley , 4/15/2017
14, Love On The Brain ,11,5,24, Rihanna , 4/15/2017
15, It Ain't Me ,20,12,7, Kygo x Selena Gomez , 4/15/2017
16, Bounce Back ,14,6,21, Big Sean , 4/15/2017
17, Stay ,21,17,5, Zedd & Alessia Cara , 4/15/2017
18, Mask Off ,24,11,6, Future , 4/15/2017
19, Say You Won't Let Go ,22,17,23, James Arthur , 4/15/2017
20, Closer ,17,1,35, The Chainsmokers Featuring Halsey , 4/15/2017
21, Portland ,9,9,2, Drake Featuring Quavo & Travis Scott , 4/15/2017
22, The Heart Part 4 ,120,22,1, Kendrick Lamar , 4/15/2017
23, Issues ,26,22,10, Julia Michaels , 4/15/2017
24, Location ,32,24,12, Khalid , 4/15/2017
25, T-Shirt ,25,19,11, Migos , 4/15/2017
26, Mercy ,23,15,28, Shawn Mendes , 4/15/2017
27, Fake Love ,15,8,23, Drake , 4/15/2017
28, Congratulations ,30,25,14, Post Malone Featuring Quavo , 4/15/2017
29, 24K Magic ,27,4,25, Bruno Mars , 4/15/2017
30, Cold ,31,16,7, Maroon 5 Featuring Future , 4/15/2017
31, Can't Stop The Feeling! ,33,1,47, Justin Timberlake , 4/15/2017
32, Scars To Your Beautiful ,34,8,31, Alessia Cara , 4/15/2017
33, Down ,28,21,11, Marian Hill , 4/15/2017
34, Swang ,41,29,15, Rae Sremmurd , 4/15/2017
35, Starboy ,37,1,28, The Weeknd Featuring Daft Punk , 4/15/2017
36, Rolex ,42,34,7, Ayo & Teo , 4/15/2017
37, Million Reasons ,46,4,19, Lady Gaga , 4/15/2017
38, Dirt On My Boots ,43,37,17, Jon Pardi , 4/15/2017
39, Bad Things ,39,4,22, Machine Gun Kelly x Camila Cabello , 4/15/2017
40, Free Smoke ,18,18,2, Drake , 4/15/2017
41, Don't Wanna Know ,44,6,25, Maroon 5 Featuring Kendrick Lamar , 4/15/2017
42, Look At Me! ,66,42,8, XXXTENTACION , 4/15/2017
43, Gyalchester ,29,29,2, Drake , 4/15/2017
44, Despacito ,52,44,11, Luis Fonsi Featuring Daddy Yankee , 4/15/2017
45, Slide ,55,34,5, Calvin Harris Featuring Frank Ocean & Migos , 4/15/2017
46, Water Under The Bridge ,53,26,21, Adele , 4/15/2017
47, Party ,56,40,15, Chris Brown Featuring Usher & Gucci Mane , 4/15/2017
48, Blem ,38,38,2, Drake , 4/15/2017
49, XO TOUR Llif3 ,120,16,1, Lil Uzi Vert , 4/15/2017
50, Both ,58,41,15, Gucci Mane Featuring Drake , 4/15/2017
51, In Case You Didn't Know ,67,44,8, Brett Young , 4/15/2017
52, Believer ,57,41,8, Imagine Dragons , 4/15/2017
53, Teenage Fever ,35,35,2, Drake , 4/15/2017
54, Redbone ,71,48,17, Childish Gambino , 4/15/2017
55, Hurricane ,68,55,7, Luke Combs , 4/15/2017
56, Sacrifices ,36,36,2, Drake Featuring 2 Chainz & Young Thug , 4/15/2017
57, Heavy ,79,52,6, Linkin Park Featuring Kiiara , 4/15/2017
58, How Far I'll Go ,63,41,16, Auli'i Cravalho , 4/15/2017
59, Green Light ,65,19,5, Lorde , 4/15/2017
60, Fast ,69,58,10, Luke Bryan , 4/15/2017
61, Speak To A Girl ,120,61,1, Tim McGraw & Faith Hill , 4/15/2017
62, Any Ol' Barstool ,74,54,10, Jason Aldean , 4/15/2017
63, Castle On The Hill ,72,6,12, Ed Sheeran , 4/15/2017
64, Shining ,86,57,7, DJ Khaled Featuring Beyonce & JAY Z , 4/15/2017
65, Swalla ,98,52,2, Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign , 4/15/2017
66, Still Got Time ,120,66,1, Zayn Featuring PARTYNEXTDOOR , 4/15/2017
67, Play That Song ,77,41,18, Train , 4/15/2017
68, Get It Together ,45,45,2, Drake Featuring Jorja Smith & Black Coffee , 4/15/2017
69, Road Less Traveled ,87,67,10, Lauren Alaina , 4/15/2017
70, Deja Vu ,80,7,16, J. Cole , 4/15/2017
71, Moves ,83,38,14, Big Sean , 4/15/2017
72, Hometown Girl ,92,65,5, Josh Turner , 4/15/2017
73, Selfish ,85,37,5, Future Featuring Rihanna , 4/15/2017
74, The Fighter ,78,38,8, Keith Urban Featuring Carrie Underwood , 4/15/2017
75, No Frauds ,84,14,3, Nicki Minaj  Drake & Lil Wayne , 4/15/2017
76, No Long Talk ,40,40,2, Drake Featuring Giggs , 4/15/2017
77, Losin Control ,91,77,5, Russ , 4/15/2017
78, Think A Little Less ,81,54,14, Michael Ray , 4/15/2017
79, KMT ,48,48,2, Drake Featuring Giggs , 4/15/2017
80, Call On Me ,90,70,13, Starley , 4/15/2017
81, The Weekend ,93,69,13, Brantley Gilbert , 4/15/2017
82,4422,50,50,2, Drake Featuring Sampha , 4/15/2017
83, Jorja Interlude ,49,49,2, Drake , 4/15/2017
84, Madiba Riddim ,51,51,2, Drake , 4/15/2017
85, Ice Melts ,62,62,2, Drake Featuring Young Thug , 4/15/2017
86, Do Not Disturb ,60,60,2, Drake , 4/15/2017
87, Black ,120,66,8, Dierks Bentley , 4/15/2017
88, Yeah Boy ,120,76,6, Kelsea Ballerini , 4/15/2017
89, Glow ,54,54,2, Drake Featuring Kanye West , 4/15/2017
90, Draco ,95,46,6, Future , 4/15/2017
91, How Far I'll Go ,100,56,17, Alessia Cara , 4/15/2017
92, Scared To Be Lonely ,120,88,4, Martin Garrix & Dua Lipa , 4/15/2017
93, Galway Girl ,89,53,4, Ed Sheeran , 4/15/2017
94, Everyday ,75,55,7, Ariana Grande Featuring Future , 4/15/2017
95, Good Drank ,120,92,3, 2 Chainz x Gucci Mane x Quavo , 4/15/2017
96, Prblms ,120,95,2, 6LACK , 4/15/2017
97, Can't Have Everything ,82,82,2, Drake , 4/15/2017
98, Party Monster ,99,16,19, The Weeknd , 4/15/2017
99, Nothings Into Somethings ,61,61,2, Drake , 4/15/2017
100, You're Welcome ,120,65,10, Dwayne Johnson , 4/15/2017
