"rank","song_name","last_week","peak_position","wks_on_rank","artist_name"
1 , Shape Of You , 1 , 1 , 11 , Ed Sheeran
2 , That's What I Like , 2 , 2 , 10 , Bruno Mars
3 , I Don't Wanna Live Forever (Fifty Shades Darker) , 4 , 2 , 15 , Zayn / Taylor Swift
4 , Bad And Boujee , 3 , 1 , 19 , Migos Featuring Lil Uzi Vert
5 , I Feel It Coming , 5 , 5 , 18 , The Weeknd Featuring Daft Punk
6 , Tunnel Vision , 6 , 6 , 5 , Kodak Black
7 , Something Just Like This , 8 , 5 , 5 , The Chainsmokers & Coldplay
8 , Passionfruit , -- , 8 , 1 , Drake
9 , Portland , -- , 9 , 1 , Drake Featuring Quavo & Travis Scott
10 , Paris , 9 , 6 , 10 , The Chainsmokers
11 , Love On The Brain , 7 , 5 , 23 , Rihanna
12 , iSpy , 10 , 10 , 13 , KYLE Featuring Lil Yachty
13 , Rockabye , 12 , 9 , 16 , Clean Bandit Featuring Sean Paul & Anne-Marie
14 , Bounce Back , 11 , 6 , 20 , Big Sean
15 , Fake Love , 31 , 8 , 22 , Drake
16 , Body Like A Back Road , 18 , 16 , 8 , Sam Hunt
17 , Closer , 13 , 1 , 34 , The Chainsmokers Featuring Halsey
18 , Free Smoke , -- , 18 , 1 , Drake
19 , Chained To The Rhythm , 15 , 4 , 6 , Katy Perry Featuring Skip Marley
20 , It Ain't Me , 17 , 12 , 6 , Kygo x Selena Gomez
21 , Stay , 27 , 21 , 4 , Zedd & Alessia Cara
22 , Say You Won't Let Go , 21 , 21 , 22 , James Arthur
23 , Mercy , 20 , 15 , 27 , Shawn Mendes
24 , Mask Off , 19 , 19 , 5 , Future
25 , T-Shirt , 26 , 19 , 10 , Migos
26 , Issues , 24 , 24 , 9 , Julia Michaels
27 , 24K Magic , 22 , 4 , 24 , Bruno Mars
28 , Down , 23 , 21 , 10 , Marian Hill
29 , Gyalchester , -- , 29 , 1 , Drake
30 , Congratulations , 32 , 30 , 13 , Post Malone Featuring Quavo
31 , Cold , 16 , 16 , 6 , Maroon 5 Featuring Future
32 , Location , 35 , 32 , 11 , Khalid
33 , Can't Stop The Feeling! , 28 , 1 , 46 , Justin Timberlake
34 , Scars To Your Beautiful , 25 , 8 , 30 , Alessia Cara
35 , Teenage Fever , -- , 35 , 1 , Drake
36 , Sacrifices , -- , 36 , 1 , Drake Featuring 2 Chainz & Young Thug
37 , Starboy , 30 , 1 , 27 , The Weeknd Featuring Daft Punk
38 , Blem , -- , 38 , 1 , Drake
39 , Bad Things , 29 , 4 , 21 , Machine Gun Kelly x Camila Cabello
40 , No Long Talk , -- , 40 , 1 , Drake Featuring Giggs
41 , Swang , 33 , 33 , 14 , Rae Sremmurd
42 , Rolex , 34 , 34 , 6 , Ayo & Teo
43 , Dirt On My Boots , 37 , 37 , 16 , Jon Pardi
44 , Don't Wanna Know , 36 , 6 , 24 , Maroon 5 Featuring Kendrick Lamar
45 , Get It Together , -- , 45 , 1 , Drake Featuring Jorja Smith & Black Coffee
46 , Million Reasons , 38 , 4 , 18 , Lady Gaga
47 , Let Me Love You , 41 , 4 , 33 , DJ Snake Featuring Justin Bieber
48 , KMT , -- , 48 , 1 , Drake Featuring Giggs
49 , Jorja Interlude , -- , 49 , 1 , Drake
50 , 4422 , -- , 50 , 1 , Drake Featuring Sampha
51 , Madiba Riddim , -- , 51 , 1 , Drake
52 , Despacito , 53 , 52 , 10 , Luis Fonsi Featuring Daddy Yankee
53 , Water Under The Bridge , 43 , 26 , 20 , Adele
54 , Glow , -- , 54 , 1 , Drake Featuring Kanye West
55 , Slide , 48 , 34 , 4 , Calvin Harris Featuring Frank Ocean & Migos
56 , Party , 44 , 40 , 14 , Chris Brown Featuring Usher & Gucci Mane
57 , Believer , 42 , 41 , 7 , Imagine Dragons
58 , Both , 51 , 41 , 14 , Gucci Mane Featuring Drake
59 , Goosebumps , 50 , 50 , 20 , Travis Scott
60 , Do Not Disturb , -- , 60 , 1 , Drake
61 , Nothings Into Somethings , -- , 61 , 1 , Drake
62 , Ice Melts , -- , 62 , 1 , Drake Featuring Young Thug
63 , How Far I'll Go , 46 , 41 , 15 , Auli'i Cravalho
64 , Lose You , -- , 64 , 1 , Drake
65 , Green Light , 39 , 19 , 4 , Lorde
66 , Look At Me! , 65 , 61 , 7 , XXXTENTACION
67 , In Case You Didn't Know , 68 , 67 , 7 , Brett Young
68 , Hurricane , 66 , 66 , 6 , Luke Combs
69 , Fast , 64 , 64 , 9 , Luke Bryan
70 , Since Way Back , -- , 70 , 1 , Drake Featuring PARTYNEXTDOOR
71 , Redbone , 56 , 48 , 16 , Childish Gambino
72 , Castle On The Hill , 52 , 6 , 11 , Ed Sheeran
73 , Make Me (Cry) , 47 , 46 , 15 , Noah Cyrus Featuring Labrinth
74 , Any Ol' Barstool , 70 , 70 , 9 , Jason Aldean
75 , Everyday , 55 , 55 , 6 , Ariana Grande Featuring Future
76 , Skepta Interlude , -- , 76 , 1 , Drake
77 , Play That Song , 58 , 41 , 17 , Train
78 , The Fighter , 87 , 53 , 7 , Keith Urban Featuring Carrie Underwood
79 , Heavy , 69 , 52 , 5 , Linkin Park Featuring Kiiara
80 , Deja Vu , 57 , 7 , 15 , J. Cole
81 , Think A Little Less , 54 , 54 , 13 , Michael Ray
82 , Can't Have Everything , -- , 82 , 1 , Drake
83 , Moves , 73 , 38 , 13 , Big Sean
84 , No Frauds , 14 , 14 , 2 , Nicki Minaj, Drake & Lil Wayne
85 , Selfish , 59 , 37 , 4 , Future Featuring Rihanna
86 , Shining , 67 , 57 , 6 , DJ Khaled Featuring Beyonce & JAY Z
87 , Road Less Traveled , 80 , 80 , 9 , Lauren Alaina
88 , At My Best , -- , 88 , 1 , Machine Gun Kelly Featuring Hailee Steinfeld
89 , Galway Girl , 63 , 53 , 3 , Ed Sheeran
90 , Call On Me , 75 , 70 , 12 , Starley
91 , Losin Control , 79 , 79 , 4 , Russ
92 , Hometown Girl , 81 , 81 , 4 , Josh Turner
93 , The Weekend , 84 , 69 , 12 , Brantley Gilbert
94 , Perfect , 60 , 37 , 3 , Ed Sheeran
95 , Draco , 74 , 46 , 5 , Future
96 , Kill A Word , 83 , 71 , 15 , Eric Church Featuring Rhiannon Giddens
97 , Trap Trap Trap , -- , 97 , 1 , Rick Ross Featuring Young Thug & Wale
98 , Swalla , -- , 98 , 1 , Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
99 , Party Monster , 77 , 16 , 18 , The Weeknd
100 , How Far I'll Go , 76 , 56 , 16 , Alessia Cara
