1, BTS ,2,13,24, 2017-04-08
42, Bob Marley ,46,13,169, 2015-06-20
43, Kanye West ,41,1,54, 2015-06-20
44, Ludacris ,36,13,90, 2015-06-20
45, Ciara ,120,13,33, 2015-06-20
46, Britney Spears ,48,1,207, 2015-06-20
47, The Weeknd ,120,13,3, 2015-06-20
48, Thalia ,120,13,32, 2015-06-20
49, Meek Mill ,50,13,28, 2015-06-20
50, Skrillex ,120,13,140, 2015-06-20
1, Taylor Swift ,1,1,236, 2015-06-13
2, Ariana Grande ,2,13,132, 2015-06-13
3, Justin Bieber ,5,1,236, 2015-06-13
4, Jennifer Lopez ,10,13,222, 2015-06-13
5, Selena Gomez ,6,13,234, 2015-06-13
6, Nicki Minaj ,3,13,235, 2015-06-13
7, Katy Perry ,7,1,236, 2015-06-13
8, Rihanna ,9,1,225, 2015-06-13
9, Miley Cyrus ,8,1,164, 2015-06-13
10, Beyonce ,4,1,234, 2015-06-13
11, Demi Lovato ,12,13,226, 2015-06-13
12, Shakira ,14,13,234, 2015-06-13
13, Lady Gaga ,11,1,234, 2015-06-13
14, Wiz Khalifa ,13,13,223, 2015-06-13
15, Justin Timberlake ,16,1,207, 2015-06-13
16, Ed Sheeran ,15,1,74, 2015-06-13
17, Tyga ,23,13,32, 2015-06-13
18, Drake ,17,13,211, 2015-06-13
19, Chris Brown ,18,13,209, 2015-06-13
20, Enrique Iglesias ,24,13,168, 2015-06-13
21, Zendaya ,20,13,42, 2015-06-13
22, Romeo Santos ,25,13,85, 2015-06-13
23, Maroon 5 ,21,1,148, 2015-06-13
24, David Guetta ,39,13,207, 2015-06-13
25, Martin Garrix ,34,13,55, 2015-06-13
26, One Direction ,26,13,185, 2015-06-13
27, Becky G ,36,13,32, 2015-06-13
28, Daddy Yankee ,33,13,26, 2015-06-13
29, Bruno Mars ,28,1,222, 2015-06-13
30, Calvin Harris ,22,13,28, 2015-06-13
31, Sam Smith ,19,13,41, 2015-06-13
32, 5 Seconds Of Summer ,31,1,62, 2015-06-13
33, Ellie Goulding ,30,13,91, 2015-06-13
34, Claudia Leitte ,50,13,25, 2015-06-13
35, Shawn Mendes ,45,13,23, 2015-06-13
36, Ludacris ,38,13,89, 2015-06-13
37, Snoop Dogg ,32,13,202, 2015-06-13
38, A$AP Rocky ,120,13,2, 2015-06-13
39, Austin Mahone ,120,13,99, 2015-06-13
40, Lucy Hale ,41,13,48, 2015-06-13
41, Kanye West ,48,1,53, 2015-06-13
42, Coldplay ,37,1,146, 2015-06-13
43, Jessie J ,120,21,42, 2015-06-13
44, Eminem ,27,13,225, 2015-06-13
45, Ricky Martin ,120,13,8, 2015-06-13
46, Bob Marley ,40,13,168, 2015-06-13
47, Iggy Azalea ,35,13,58, 2015-06-13
48, Britney Spears ,46,1,206, 2015-06-13
49, Linkin Park ,43,1,183, 2015-06-13
50, Meek Mill ,42,13,27, 2015-06-13
1, Taylor Swift ,1,1,235, 2015-06-06
2, Ariana Grande ,2,13,131, 2015-06-06
3, Nicki Minaj ,10,13,234, 2015-06-06
4, Beyonce ,6,1,233, 2015-06-06
5, Justin Bieber ,3,1,235, 2015-06-06
6, Selena Gomez ,4,13,233, 2015-06-06
7, Katy Perry ,5,1,235, 2015-06-06
8, Miley Cyrus ,8,1,163, 2015-06-06
9, Rihanna ,9,1,224, 2015-06-06
10, Jennifer Lopez ,7,13,221, 2015-06-06
11, Lady Gaga ,16,1,233, 2015-06-06
12, Demi Lovato ,11,13,225, 2015-06-06
13, Wiz Khalifa ,12,13,222, 2015-06-06
14, Shakira ,13,13,233, 2015-06-06
15, Ed Sheeran ,15,1,73, 2015-06-06
16, Justin Timberlake ,14,1,206, 2015-06-06
17, Drake ,26,13,210, 2015-06-06
18, Chris Brown ,17,13,208, 2015-06-06
19, Sam Smith ,29,13,40, 2015-06-06
20, Zendaya ,27,13,41, 2015-06-06
21, Maroon 5 ,19,1,147, 2015-06-06
22, Calvin Harris ,38,13,27, 2015-06-06
23, Tyga ,44,13,31, 2015-06-06
24, Enrique Iglesias ,23,13,167, 2015-06-06
25, Romeo Santos ,31,13,84, 2015-06-06
26, One Direction ,25,13,184, 2015-06-06
27, Eminem ,28,13,224, 2015-06-06
28, Bruno Mars ,30,1,221, 2015-06-06
29, Meghan Trainor ,45,13,26, 2015-06-06
30, Ellie Goulding ,24,13,90, 2015-06-06
31, 5 Seconds Of Summer ,34,1,61, 2015-06-06
32, Snoop Dogg ,33,13,201, 2015-06-06
33, Daddy Yankee ,39,13,25, 2015-06-06
34, Martin Garrix ,22,13,54, 2015-06-06
35, Iggy Azalea ,35,13,57, 2015-06-06
36, Becky G ,21,13,31, 2015-06-06
37, Coldplay ,120,1,145, 2015-06-06
38, Ludacris ,32,13,88, 2015-06-06
39, David Guetta ,120,13,206, 2015-06-06
40, Bob Marley ,48,13,167, 2015-06-06
41, Lucy Hale ,36,13,47, 2015-06-06
42, Meek Mill ,42,13,26, 2015-06-06
43, Linkin Park ,120,1,182, 2015-06-06
44, Prince Royce ,18,13,71, 2015-06-06
45, Shawn Mendes ,120,13,22, 2015-06-06
46, Britney Spears ,40,1,205, 2015-06-06
47, Thalia ,37,13,31, 2015-06-06
48, Kanye West ,41,1,52, 2015-06-06
49, Fifth Harmony ,120,13,3, 2015-06-06
50, Claudia Leitte ,43,13,24, 2015-06-06
1, Taylor Swift ,1,1,234, 2015-05-30
2, Ariana Grande ,6,13,130, 2015-05-30
3, Justin Bieber ,5,1,234, 2015-05-30
4, Selena Gomez ,3,13,232, 2015-05-30
5, Katy Perry ,4,1,234, 2015-05-30
6, Beyonce ,2,1,232, 2015-05-30
7, Jennifer Lopez ,8,13,220, 2015-05-30
8, Miley Cyrus ,10,1,162, 2015-05-30
9, Rihanna ,7,1,223, 2015-05-30
10, Nicki Minaj ,9,13,233, 2015-05-30
11, Demi Lovato ,11,13,224, 2015-05-30
12, Wiz Khalifa ,12,13,221, 2015-05-30
13, Shakira ,13,13,232, 2015-05-30
14, Justin Timberlake ,16,1,205, 2015-05-30
15, Ed Sheeran ,14,1,72, 2015-05-30
16, Lady Gaga ,15,1,232, 2015-05-30
17, Chris Brown ,17,13,207, 2015-05-30
18, Prince Royce ,36,13,70, 2015-05-30
19, Maroon 5 ,34,1,146, 2015-05-30
20, B.B. King ,120,13,1, 2015-05-30
21, Becky G ,18,13,30, 2015-05-30
22, Martin Garrix ,35,13,53, 2015-05-30
23, Enrique Iglesias ,31,13,166, 2015-05-30
24, Ellie Goulding ,24,13,89, 2015-05-30
25, One Direction ,23,13,183, 2015-05-30
26, Drake ,19,13,209, 2015-05-30
27, Zendaya ,20,13,40, 2015-05-30
28, Eminem ,28,13,223, 2015-05-30
29, Sam Smith ,26,13,39, 2015-05-30
30, Bruno Mars ,29,1,220, 2015-05-30
31, Romeo Santos ,21,13,83, 2015-05-30
32, Ludacris ,22,13,87, 2015-05-30
33, Snoop Dogg ,32,13,200, 2015-05-30
34, 5 Seconds Of Summer ,25,1,60, 2015-05-30
35, Iggy Azalea ,42,13,56, 2015-05-30
36, Lucy Hale ,49,13,46, 2015-05-30
37, Thalia ,30,13,30, 2015-05-30
38, Calvin Harris ,120,13,26, 2015-05-30
39, Daddy Yankee ,40,13,24, 2015-05-30
40, Britney Spears ,38,1,204, 2015-05-30
41, Kanye West ,43,1,51, 2015-05-30
42, Meek Mill ,41,13,25, 2015-05-30
43, Claudia Leitte ,120,13,23, 2015-05-30
44, Tyga ,50,13,30, 2015-05-30
45, Meghan Trainor ,48,13,25, 2015-05-30
46, Ciara ,33,13,32, 2015-05-30
47, Austin Mahone ,45,13,98, 2015-05-30
48, Bob Marley ,120,13,166, 2015-05-30
49, Skrillex ,44,13,139, 2015-05-30
50, Avril Lavigne ,120,1,209, 2015-05-30
1, Taylor Swift ,1,1,233, 2015-05-23
2, Beyonce ,11,1,231, 2015-05-23
3, Selena Gomez ,4,13,231, 2015-05-23
4, Katy Perry ,6,1,233, 2015-05-23
5, Justin Bieber ,5,1,233, 2015-05-23
6, Ariana Grande ,2,13,129, 2015-05-23
7, Rihanna ,8,1,222, 2015-05-23
8, Jennifer Lopez ,7,13,219, 2015-05-23
9, Nicki Minaj ,3,13,232, 2015-05-23
10, Miley Cyrus ,9,1,161, 2015-05-23
11, Demi Lovato ,10,13,223, 2015-05-23
12, Wiz Khalifa ,12,13,220, 2015-05-23
13, Shakira ,14,13,231, 2015-05-23
14, Ed Sheeran ,15,1,71, 2015-05-23
15, Lady Gaga ,16,1,231, 2015-05-23
16, Justin Timberlake ,13,1,204, 2015-05-23
17, Chris Brown ,20,13,206, 2015-05-23
18, Becky G ,18,13,29, 2015-05-23
19, Drake ,19,13,208, 2015-05-23
20, Zendaya ,36,13,39, 2015-05-23
21, Romeo Santos ,17,13,82, 2015-05-23
22, Ludacris ,21,13,86, 2015-05-23
23, One Direction ,23,13,182, 2015-05-23
24, Ellie Goulding ,24,13,88, 2015-05-23
25, 5 Seconds Of Summer ,27,1,59, 2015-05-23
26, Sam Smith ,33,13,38, 2015-05-23
27, David Guetta ,44,13,205, 2015-05-23
28, Eminem ,25,13,222, 2015-05-23
29, Bruno Mars ,29,1,219, 2015-05-23
30, Thalia ,28,13,29, 2015-05-23
31, Enrique Iglesias ,34,13,165, 2015-05-23
32, Snoop Dogg ,35,13,199, 2015-05-23
33, Ciara ,39,13,31, 2015-05-23
34, Maroon 5 ,31,1,145, 2015-05-23
35, Martin Garrix ,22,13,52, 2015-05-23
36, Prince Royce ,40,13,69, 2015-05-23
37, Madonna ,120,13,32, 2015-05-23
38, Britney Spears ,48,1,203, 2015-05-23
39, Rita Ora ,120,13,30, 2015-05-23
40, Daddy Yankee ,30,13,23, 2015-05-23
41, Meek Mill ,32,13,24, 2015-05-23
42, Iggy Azalea ,38,13,55, 2015-05-23
43, Kanye West ,120,1,50, 2015-05-23
44, Skrillex ,45,13,138, 2015-05-23
45, Austin Mahone ,47,13,97, 2015-05-23
46, 50 Cent ,120,13,135, 2015-05-23
47, Shawn Mendes ,26,13,21, 2015-05-23
48, Meghan Trainor ,46,13,24, 2015-05-23
49, Lucy Hale ,37,13,45, 2015-05-23
50, Tyga ,41,13,29, 2015-05-23
1, Taylor Swift ,1,1,232, 2015-05-16
2, Ariana Grande ,2,13,128, 2015-05-16
3, Nicki Minaj ,9,13,231, 2015-05-16
4, Selena Gomez ,3,13,230, 2015-05-16
5, Justin Bieber ,6,1,232, 2015-05-16
6, Katy Perry ,7,1,232, 2015-05-16
7, Jennifer Lopez ,12,13,218, 2015-05-16
8, Rihanna ,4,1,221, 2015-05-16
9, Miley Cyrus ,10,1,160, 2015-05-16
10, Demi Lovato ,11,13,222, 2015-05-16
11, Beyonce ,13,1,230, 2015-05-16
12, Wiz Khalifa ,5,13,219, 2015-05-16
13, Justin Timberlake ,8,1,203, 2015-05-16
14, Shakira ,14,13,230, 2015-05-16
15, Ed Sheeran ,16,1,70, 2015-05-16
16, Lady Gaga ,15,1,230, 2015-05-16
17, Romeo Santos ,20,13,81, 2015-05-16
18, Becky G ,35,13,28, 2015-05-16
19, Drake ,18,13,207, 2015-05-16
20, Chris Brown ,22,13,205, 2015-05-16
21, Ludacris ,19,13,85, 2015-05-16
22, Martin Garrix ,37,13,51, 2015-05-16
23, One Direction ,25,13,181, 2015-05-16
24, Ellie Goulding ,32,13,87, 2015-05-16
25, Eminem ,24,13,221, 2015-05-16
26, Shawn Mendes ,33,13,20, 2015-05-16
27, 5 Seconds Of Summer ,40,1,58, 2015-05-16
28, Thalia ,30,13,28, 2015-05-16
29, Bruno Mars ,26,1,218, 2015-05-16
30, Daddy Yankee ,44,13,22, 2015-05-16
31, Maroon 5 ,29,1,144, 2015-05-16
32, Meek Mill ,45,13,23, 2015-05-16
33, Sam Smith ,17,13,37, 2015-05-16
34, Enrique Iglesias ,43,13,164, 2015-05-16
35, Snoop Dogg ,31,13,198, 2015-05-16
36, Zendaya ,23,13,38, 2015-05-16
37, Lucy Hale ,21,13,44, 2015-05-16
38, Iggy Azalea ,39,13,54, 2015-05-16
39, Ciara ,120,13,30, 2015-05-16
40, Prince Royce ,36,13,68, 2015-05-16
41, Tyga ,38,13,28, 2015-05-16
42, Calvin Harris ,120,13,25, 2015-05-16
43, Hilary Duff ,120,13,5, 2015-05-16
44, David Guetta ,41,13,204, 2015-05-16
45, Skrillex ,47,13,137, 2015-05-16
46, Meghan Trainor ,50,13,23, 2015-05-16
47, Austin Mahone ,34,13,96, 2015-05-16
48, Britney Spears ,46,1,202, 2015-05-16
49, Hardwell ,120,13,5, 2015-05-16
50, Claudia Leitte ,120,13,22, 2015-05-16
1, Taylor Swift ,2,1,231, 2015-05-09
2, Ariana Grande ,1,13,127, 2015-05-09
3, Selena Gomez ,3,13,229, 2015-05-09
4, Rihanna ,6,1,220, 2015-05-09
5, Wiz Khalifa ,8,13,218, 2015-05-09
6, Justin Bieber ,4,1,231, 2015-05-09
7, Katy Perry ,7,1,231, 2015-05-09
8, Justin Timberlake ,10,1,202, 2015-05-09
9, Nicki Minaj ,5,13,230, 2015-05-09
10, Miley Cyrus ,12,1,159, 2015-05-09
11, Demi Lovato ,11,13,221, 2015-05-09
12, Jennifer Lopez ,9,13,217, 2015-05-09
13, Beyonce ,14,1,229, 2015-05-09
14, Shakira ,13,13,229, 2015-05-09
15, Lady Gaga ,18,1,229, 2015-05-09
16, Ed Sheeran ,16,1,69, 2015-05-09
17, Sam Smith ,20,13,36, 2015-05-09
18, Drake ,15,13,206, 2015-05-09
19, Ludacris ,19,13,84, 2015-05-09
20, Romeo Santos ,21,13,80, 2015-05-09
21, Lucy Hale ,17,13,43, 2015-05-09
22, Chris Brown ,22,13,204, 2015-05-09
23, Zendaya ,120,13,37, 2015-05-09
24, Eminem ,25,13,220, 2015-05-09
25, One Direction ,26,13,180, 2015-05-09
26, Bruno Mars ,23,1,217, 2015-05-09
27, Waka Flocka Flame ,120,13,2, 2015-05-09
28, Big Sean ,31,13,18, 2015-05-09
29, Maroon 5 ,35,1,143, 2015-05-09
30, Thalia ,37,13,27, 2015-05-09
31, Snoop Dogg ,39,13,197, 2015-05-09
32, Ellie Goulding ,34,13,86, 2015-05-09
33, Shawn Mendes ,27,13,19, 2015-05-09
34, Austin Mahone ,32,13,95, 2015-05-09
35, Becky G ,29,13,27, 2015-05-09
36, Prince Royce ,38,13,67, 2015-05-09
37, Martin Garrix ,30,13,50, 2015-05-09
38, Tyga ,24,13,27, 2015-05-09
39, Iggy Azalea ,33,13,53, 2015-05-09
40, 5 Seconds Of Summer ,48,1,57, 2015-05-09
41, David Guetta ,50,13,203, 2015-05-09
42, Lana Del Rey ,46,13,89, 2015-05-09
43, Enrique Iglesias ,120,13,163, 2015-05-09
44, Daddy Yankee ,41,13,21, 2015-05-09
45, Meek Mill ,28,13,22, 2015-05-09
46, Britney Spears ,47,1,201, 2015-05-09
47, Skrillex ,45,13,136, 2015-05-09
48, Blake Shelton ,40,13,18, 2015-05-09
49, Coldplay ,120,1,144, 2015-05-09
50, Meghan Trainor ,49,13,22, 2015-05-09
1, Ariana Grande ,2,13,126, 2015-05-02
2, Taylor Swift ,1,1,230, 2015-05-02
3, Selena Gomez ,4,13,228, 2015-05-02
4, Justin Bieber ,3,1,230, 2015-05-02
5, Nicki Minaj ,5,13,229, 2015-05-02
6, Rihanna ,6,1,219, 2015-05-02
7, Katy Perry ,7,1,230, 2015-05-02
8, Wiz Khalifa ,11,13,217, 2015-05-02
9, Jennifer Lopez ,8,13,216, 2015-05-02
10, Justin Timberlake ,13,1,201, 2015-05-02
11, Demi Lovato ,10,13,220, 2015-05-02
12, Miley Cyrus ,9,1,158, 2015-05-02
13, Shakira ,23,13,228, 2015-05-02
14, Beyonce ,12,1,228, 2015-05-02
15, Drake ,18,13,205, 2015-05-02
16, Ed Sheeran ,15,1,68, 2015-05-02
17, Lucy Hale ,20,13,42, 2015-05-02
18, Lady Gaga ,19,1,228, 2015-05-02
19, Ludacris ,16,13,83, 2015-05-02
20, Sam Smith ,24,13,35, 2015-05-02
21, Romeo Santos ,22,13,79, 2015-05-02
22, Chris Brown ,29,13,203, 2015-05-02
23, Bruno Mars ,25,1,216, 2015-05-02
24, Tyga ,14,13,26, 2015-05-02
25, Eminem ,31,13,219, 2015-05-02
26, One Direction ,21,13,179, 2015-05-02
27, Shawn Mendes ,38,13,18, 2015-05-02
28, Meek Mill ,45,13,21, 2015-05-02
29, Becky G ,26,13,26, 2015-05-02
30, Martin Garrix ,33,13,49, 2015-05-02
31, Big Sean ,17,13,17, 2015-05-02
32, Austin Mahone ,28,13,94, 2015-05-02
33, Iggy Azalea ,27,13,52, 2015-05-02
34, Ellie Goulding ,32,13,85, 2015-05-02
35, Maroon 5 ,30,1,142, 2015-05-02
36, Madonna ,46,13,31, 2015-05-02
37, Thalia ,36,13,26, 2015-05-02
38, Prince Royce ,42,13,66, 2015-05-02
39, Snoop Dogg ,39,13,196, 2015-05-02
40, Blake Shelton ,120,13,17, 2015-05-02
41, Daddy Yankee ,50,13,20, 2015-05-02
42, Kanye West ,40,1,49, 2015-05-02
43, Victoria Justice ,120,13,18, 2015-05-02
44, Lil Wayne ,35,13,200, 2015-05-02
45, Skrillex ,120,13,135, 2015-05-02
46, Lana Del Rey ,41,13,88, 2015-05-02
47, Britney Spears ,120,1,200, 2015-05-02
48, 5 Seconds Of Summer ,37,1,56, 2015-05-02
49, Meghan Trainor ,43,13,21, 2015-05-02
50, David Guetta ,120,13,202, 2015-05-02
1, Taylor Swift ,1,1,229, 2015-04-25
2, Ariana Grande ,2,13,125, 2015-04-25
3, Justin Bieber ,3,1,229, 2015-04-25
4, Selena Gomez ,4,13,227, 2015-04-25
5, Nicki Minaj ,5,13,228, 2015-04-25
6, Rihanna ,6,1,218, 2015-04-25
7, Katy Perry ,8,1,229, 2015-04-25
8, Jennifer Lopez ,10,13,215, 2015-04-25
9, Miley Cyrus ,9,1,157, 2015-04-25
10, Demi Lovato ,11,13,219, 2015-04-25
11, Wiz Khalifa ,14,13,216, 2015-04-25
12, Beyonce ,7,1,227, 2015-04-25
13, Justin Timberlake ,12,1,200, 2015-04-25
14, Tyga ,50,13,25, 2015-04-25
15, Ed Sheeran ,15,1,67, 2015-04-25
16, Ludacris ,17,13,82, 2015-04-25
17, Big Sean ,37,13,16, 2015-04-25
18, Drake ,16,13,204, 2015-04-25
19, Lady Gaga ,19,1,227, 2015-04-25
20, Lucy Hale ,22,13,41, 2015-04-25
21, One Direction ,13,13,178, 2015-04-25
22, Romeo Santos ,33,13,78, 2015-04-25
23, Shakira ,18,13,227, 2015-04-25
24, Sam Smith ,20,13,34, 2015-04-25
25, Bruno Mars ,24,1,215, 2015-04-25
26, Becky G ,48,13,25, 2015-04-25
27, Iggy Azalea ,27,13,51, 2015-04-25
28, Austin Mahone ,29,13,93, 2015-04-25
29, Chris Brown ,21,13,202, 2015-04-25
30, Maroon 5 ,31,1,141, 2015-04-25
31, Eminem ,44,13,218, 2015-04-25
32, Ellie Goulding ,23,13,84, 2015-04-25
33, Martin Garrix ,26,13,48, 2015-04-25
34, Avril Lavigne ,38,1,208, 2015-04-25
35, Lil Wayne ,42,13,199, 2015-04-25
36, Thalia ,45,13,25, 2015-04-25
37, 5 Seconds Of Summer ,30,1,55, 2015-04-25
38, Shawn Mendes ,120,13,17, 2015-04-25
39, Snoop Dogg ,35,13,195, 2015-04-25
40, Kanye West ,120,1,48, 2015-04-25
41, Lana Del Rey ,120,13,87, 2015-04-25
42, Prince Royce ,120,13,65, 2015-04-25
43, Meghan Trainor ,40,13,20, 2015-04-25
44, Pharrell Williams ,32,13,43, 2015-04-25
45, Meek Mill ,120,13,20, 2015-04-25
46, Madonna ,34,13,30, 2015-04-25
47, Hilary Duff ,25,13,4, 2015-04-25
48, Bob Marley ,120,13,165, 2015-04-25
49, Calvin Harris ,28,13,24, 2015-04-25
50, Daddy Yankee ,43,13,19, 2015-04-25
1, Taylor Swift ,1,1,228, 2015-04-18
2, Ariana Grande ,2,13,124, 2015-04-18
3, Justin Bieber ,3,1,228, 2015-04-18
4, Selena Gomez ,4,13,226, 2015-04-18
5, Nicki Minaj ,8,13,227, 2015-04-18
6, Rihanna ,5,1,217, 2015-04-18
7, Beyonce ,10,1,226, 2015-04-18
8, Katy Perry ,7,1,228, 2015-04-18
9, Miley Cyrus ,9,1,156, 2015-04-18
10, Jennifer Lopez ,11,13,214, 2015-04-18
11, Demi Lovato ,15,13,218, 2015-04-18
12, Justin Timberlake ,12,1,199, 2015-04-18
13, One Direction ,6,13,177, 2015-04-18
14, Wiz Khalifa ,16,13,215, 2015-04-18
15, Ed Sheeran ,13,1,66, 2015-04-18
16, Drake ,18,13,203, 2015-04-18
17, Ludacris ,47,13,81, 2015-04-18
18, Shakira ,20,13,226, 2015-04-18
19, Lady Gaga ,14,1,226, 2015-04-18
20, Sam Smith ,25,13,33, 2015-04-18
21, Chris Brown ,32,13,201, 2015-04-18
22, Lucy Hale ,17,13,40, 2015-04-18
23, Ellie Goulding ,27,13,83, 2015-04-18
24, Bruno Mars ,23,1,214, 2015-04-18
25, Hilary Duff ,120,13,3, 2015-04-18
26, Martin Garrix ,21,13,47, 2015-04-18
27, Iggy Azalea ,26,13,50, 2015-04-18
28, Calvin Harris ,31,13,23, 2015-04-18
29, Austin Mahone ,29,13,92, 2015-04-18
30, 5 Seconds Of Summer ,19,1,54, 2015-04-18
31, Maroon 5 ,22,1,140, 2015-04-18
32, Pharrell Williams ,42,13,42, 2015-04-18
33, Romeo Santos ,30,13,77, 2015-04-18
34, Madonna ,120,13,29, 2015-04-18
35, Snoop Dogg ,36,13,194, 2015-04-18
36, Nick Jonas ,24,13,8, 2015-04-18
37, Big Sean ,33,13,15, 2015-04-18
38, Avril Lavigne ,120,1,207, 2015-04-18
39, Zendaya ,40,13,36, 2015-04-18
40, Meghan Trainor ,28,13,19, 2015-04-18
41, Skrillex ,45,13,134, 2015-04-18
42, Lil Wayne ,35,13,198, 2015-04-18
43, Daddy Yankee ,120,13,18, 2015-04-18
44, Eminem ,120,13,217, 2015-04-18
45, Thalia ,34,13,24, 2015-04-18
46, Blake Shelton ,37,13,16, 2015-04-18
47, Kendrick Lamar ,46,13,7, 2015-04-18
48, Becky G ,41,13,24, 2015-04-18
49, Selena ,120,49,1, 2015-04-18
50, Tyga ,48,13,24, 2015-04-18
1, Taylor Swift ,1,1,227, 2015-04-11
2, Ariana Grande ,2,13,123, 2015-04-11
3, Justin Bieber ,3,1,227, 2015-04-11
4, Selena Gomez ,6,13,225, 2015-04-11
5, Rihanna ,4,1,216, 2015-04-11
6, One Direction ,22,13,176, 2015-04-11
7, Katy Perry ,5,1,227, 2015-04-11
8, Nicki Minaj ,8,13,226, 2015-04-11
9, Miley Cyrus ,10,1,155, 2015-04-11
10, Beyonce ,11,1,225, 2015-04-11
11, Jennifer Lopez ,9,13,213, 2015-04-11
12, Justin Timberlake ,7,1,198, 2015-04-11
13, Ed Sheeran ,14,1,65, 2015-04-11
14, Lady Gaga ,16,1,225, 2015-04-11
15, Demi Lovato ,13,13,217, 2015-04-11
16, Wiz Khalifa ,15,13,214, 2015-04-11
17, Lucy Hale ,18,13,39, 2015-04-11
18, Drake ,12,13,202, 2015-04-11
19, 5 Seconds Of Summer ,38,1,53, 2015-04-11
20, Shakira ,20,13,225, 2015-04-11
21, Martin Garrix ,120,13,46, 2015-04-11
22, Maroon 5 ,31,1,139, 2015-04-11
23, Bruno Mars ,27,1,213, 2015-04-11
24, Nick Jonas ,50,13,7, 2015-04-11
25, Sam Smith ,21,13,32, 2015-04-11
26, Iggy Azalea ,36,13,49, 2015-04-11
27, Ellie Goulding ,26,13,82, 2015-04-11
28, Meghan Trainor ,29,13,18, 2015-04-11
29, Austin Mahone ,34,13,91, 2015-04-11
30, Romeo Santos ,120,13,76, 2015-04-11
31, Calvin Harris ,120,13,22, 2015-04-11
32, Chris Brown ,30,13,200, 2015-04-11
33, Big Sean ,28,13,14, 2015-04-11
34, Thalia ,45,13,23, 2015-04-11
35, Lil Wayne ,24,13,197, 2015-04-11
36, Snoop Dogg ,35,13,193, 2015-04-11
37, Blake Shelton ,25,13,15, 2015-04-11
38, Little Mix ,120,13,48, 2015-04-11
39, Britney Spears ,44,1,199, 2015-04-11
40, Zendaya ,120,13,35, 2015-04-11
41, Becky G ,120,13,23, 2015-04-11
42, Pharrell Williams ,32,13,41, 2015-04-11
43, Rita Ora ,48,13,29, 2015-04-11
44, Shawn Mendes ,120,13,16, 2015-04-11
45, Skrillex ,120,13,133, 2015-04-11
46, Kendrick Lamar ,23,13,6, 2015-04-11
47, Ludacris ,120,13,80, 2015-04-11
48, Tyga ,17,13,23, 2015-04-11
49, Kanye West ,19,1,47, 2015-04-11
50, Bob Marley ,120,13,164, 2015-04-11
1, Taylor Swift ,1,1,226, 2015-04-04
2, Ariana Grande ,2,13,122, 2015-04-04
3, Justin Bieber ,3,1,226, 2015-04-04
4, Rihanna ,5,1,215, 2015-04-04
5, Katy Perry ,6,1,226, 2015-04-04
6, Selena Gomez ,4,13,224, 2015-04-04
7, Justin Timberlake ,7,1,197, 2015-04-04
8, Nicki Minaj ,9,13,225, 2015-04-04
9, Jennifer Lopez ,11,13,212, 2015-04-04
10, Miley Cyrus ,14,1,154, 2015-04-04
11, Beyonce ,10,1,224, 2015-04-04
12, Drake ,15,13,201, 2015-04-04
13, Demi Lovato ,13,13,216, 2015-04-04
14, Ed Sheeran ,12,1,64, 2015-04-04
15, Wiz Khalifa ,17,13,213, 2015-04-04
16, Lady Gaga ,18,1,224, 2015-04-04
17, Tyga ,44,13,22, 2015-04-04
18, Lucy Hale ,20,13,38, 2015-04-04
