1, BTS ,2,13,24, 2017-04-08
48, Nickelback ,42,1,13, 2011-05-21
49, Guns N' Roses ,120,13,8, 2011-05-21
50, Daft Punk ,120,13,7, 2011-05-21
1, Justin Bieber ,1,1,23, 2011-05-14
2, Lady Gaga ,2,1,23, 2011-05-14
3, Rihanna ,3,1,23, 2011-05-14
4, Shakira ,4,13,23, 2011-05-14
5, Eminem ,5,13,23, 2011-05-14
6, Akon ,6,2,23, 2011-05-14
7, Enrique Iglesias ,22,13,23, 2011-05-14
8, Katy Perry ,7,1,23, 2011-05-14
9, Beyonce ,14,1,23, 2011-05-14
10, Lil Wayne ,9,13,22, 2011-05-14
11, The Black Eyed Peas ,8,1,23, 2011-05-14
12, Nicki Minaj ,28,13,23, 2011-05-14
13, Avril Lavigne ,13,1,23, 2011-05-14
14, Selena Gomez ,12,13,23, 2011-05-14
15, Taylor Swift ,15,1,23, 2011-05-14
16, Chris Brown ,18,13,21, 2011-05-14
17, Usher ,17,13,23, 2011-05-14
18, Linkin Park ,16,1,23, 2011-05-14
19, Britney Spears ,11,1,20, 2011-05-14
20, Michael Jackson ,19,13,23, 2011-05-14
21, Bob Marley ,20,13,21, 2011-05-14
22, Wiz Khalifa ,33,13,20, 2011-05-14
23, David Guetta ,27,13,23, 2011-05-14
24, Adele ,23,1,13, 2011-05-14
25, Pitbull ,10,13,21, 2011-05-14
26, Snoop Dogg ,24,13,21, 2011-05-14
27, deadmau5 ,32,13,4, 2011-05-14
28, Drake ,29,13,21, 2011-05-14
29, Ludacris ,21,13,22, 2011-05-14
30, 50 Cent ,25,13,23, 2011-05-14
31, Ke$ha ,30,13,23, 2011-05-14
32, Tiesto ,35,13,23, 2011-05-14
33, Don Omar ,41,2,23, 2011-05-14
34, Kanye West ,31,1,15, 2011-05-14
35, Jennifer Lopez ,34,13,9, 2011-05-14
36, Green Day ,37,13,23, 2011-05-14
37, Justin Timberlake ,39,1,10, 2011-05-14
38, Demi Lovato ,38,13,17, 2011-05-14
39, P!nk ,40,1,21, 2011-05-14
40, Christina Grimmie ,36,13,20, 2011-05-14
41, Bring Me The Horizon ,120,37,6, 2011-05-14
42, Nickelback ,42,1,12, 2011-05-14
43, Alicia Keys ,43,1,16, 2011-05-14
44, Beastie Boys ,120,16,1, 2011-05-14
45, Coldplay ,45,1,23, 2011-05-14
46, Soulja Boy ,120,13,3, 2011-05-14
47, My Chemical Romance ,47,13,19, 2011-05-14
48, T.I. ,44,13,11, 2011-05-14
49, The Beatles ,46,13,13, 2011-05-14
50, Glee Cast ,50,15,14, 2011-05-14
1, Justin Bieber ,1,1,22, 2011-05-07
2, Lady Gaga ,2,1,22, 2011-05-07
3, Rihanna ,3,1,22, 2011-05-07
4, Shakira ,6,13,22, 2011-05-07
5, Eminem ,4,13,22, 2011-05-07
6, Akon ,5,2,22, 2011-05-07
7, Katy Perry ,7,1,22, 2011-05-07
8, The Black Eyed Peas ,9,1,22, 2011-05-07
9, Lil Wayne ,8,13,21, 2011-05-07
10, Pitbull ,11,13,20, 2011-05-07
11, Britney Spears ,10,1,19, 2011-05-07
12, Selena Gomez ,15,13,22, 2011-05-07
13, Avril Lavigne ,12,1,22, 2011-05-07
14, Beyonce ,25,1,22, 2011-05-07
15, Taylor Swift ,13,1,22, 2011-05-07
16, Linkin Park ,16,1,22, 2011-05-07
17, Usher ,18,13,22, 2011-05-07
18, Chris Brown ,19,13,20, 2011-05-07
19, Michael Jackson ,20,13,22, 2011-05-07
20, Bob Marley ,21,13,20, 2011-05-07
21, Ludacris ,23,13,21, 2011-05-07
22, Enrique Iglesias ,29,13,22, 2011-05-07
23, Adele ,17,1,12, 2011-05-07
24, Snoop Dogg ,27,13,20, 2011-05-07
25, 50 Cent ,30,13,22, 2011-05-07
26, Paramore ,120,13,11, 2011-05-07
27, David Guetta ,24,13,22, 2011-05-07
28, Nicki Minaj ,22,13,22, 2011-05-07
29, Drake ,28,13,20, 2011-05-07
30, Ke$ha ,34,13,22, 2011-05-07
31, Kanye West ,31,1,14, 2011-05-07
32, deadmau5 ,26,13,3, 2011-05-07
33, Wiz Khalifa ,38,13,19, 2011-05-07
34, Jennifer Lopez ,35,13,8, 2011-05-07
35, Tiesto ,33,13,22, 2011-05-07
36, Christina Grimmie ,14,13,19, 2011-05-07
37, Green Day ,36,13,22, 2011-05-07
38, Demi Lovato ,39,13,16, 2011-05-07
39, Justin Timberlake ,40,1,9, 2011-05-07
40, P!nk ,43,1,20, 2011-05-07
41, Don Omar ,32,2,22, 2011-05-07
42, Nickelback ,41,1,11, 2011-05-07
43, Alicia Keys ,45,1,15, 2011-05-07
44, T.I. ,48,13,10, 2011-05-07
45, Coldplay ,49,1,22, 2011-05-07
46, The Beatles ,120,13,12, 2011-05-07
47, My Chemical Romance ,46,13,18, 2011-05-07
48, Kid Cudi ,120,11,2, 2011-05-07
49, Thirty Seconds To Mars ,120,30,13, 2011-05-07
50, Glee Cast ,120,15,13, 2011-05-07
1, Justin Bieber ,1,1,21, 2011-04-30
2, Lady Gaga ,2,1,21, 2011-04-30
3, Rihanna ,11,1,21, 2011-04-30
4, Eminem ,3,13,21, 2011-04-30
5, Akon ,6,2,21, 2011-04-30
6, Shakira ,4,13,21, 2011-04-30
7, Katy Perry ,5,1,21, 2011-04-30
8, Lil Wayne ,8,13,20, 2011-04-30
9, The Black Eyed Peas ,10,1,21, 2011-04-30
10, Britney Spears ,7,1,18, 2011-04-30
11, Pitbull ,18,13,19, 2011-04-30
12, Avril Lavigne ,12,1,21, 2011-04-30
13, Taylor Swift ,13,1,21, 2011-04-30
14, Christina Grimmie ,32,13,18, 2011-04-30
15, Selena Gomez ,14,13,21, 2011-04-30
16, Linkin Park ,17,1,21, 2011-04-30
17, Adele ,16,1,11, 2011-04-30
18, Usher ,20,13,21, 2011-04-30
19, Chris Brown ,15,13,19, 2011-04-30
20, Michael Jackson ,9,13,21, 2011-04-30
21, Bob Marley ,38,13,19, 2011-04-30
22, Nicki Minaj ,27,13,21, 2011-04-30
23, Ludacris ,22,13,20, 2011-04-30
24, David Guetta ,21,13,21, 2011-04-30
25, Beyonce ,23,1,21, 2011-04-30
26, deadmau5 ,24,13,2, 2011-04-30
27, Snoop Dogg ,31,13,19, 2011-04-30
28, Drake ,25,13,19, 2011-04-30
29, Enrique Iglesias ,30,13,21, 2011-04-30
30, 50 Cent ,28,13,21, 2011-04-30
31, Kanye West ,29,1,13, 2011-04-30
32, Don Omar ,36,2,21, 2011-04-30
33, Tiesto ,26,13,21, 2011-04-30
34, Ke$ha ,35,13,21, 2011-04-30
35, Jennifer Lopez ,33,13,7, 2011-04-30
36, Green Day ,34,13,21, 2011-04-30
37, Rebecca Black ,39,9,5, 2011-04-30
38, Wiz Khalifa ,19,13,18, 2011-04-30
39, Demi Lovato ,46,13,15, 2011-04-30
40, Justin Timberlake ,50,1,8, 2011-04-30
41, Nickelback ,120,1,10, 2011-04-30
42, Bring Me The Horizon ,37,37,5, 2011-04-30
43, P!nk ,41,1,19, 2011-04-30
44, Bruno Mars ,43,1,14, 2011-04-30
45, Alicia Keys ,120,1,14, 2011-04-30
46, My Chemical Romance ,120,13,17, 2011-04-30
47, Metallica ,120,1,6, 2011-04-30
48, T.I. ,120,13,9, 2011-04-30
49, Coldplay ,40,1,21, 2011-04-30
50, Guns N' Roses ,120,13,7, 2011-04-30
1, Justin Bieber ,2,1,20, 2011-04-23
2, Lady Gaga ,1,1,20, 2011-04-23
3, Eminem ,3,13,20, 2011-04-23
4, Shakira ,6,13,20, 2011-04-23
5, Katy Perry ,4,1,20, 2011-04-23
6, Akon ,7,2,20, 2011-04-23
7, Britney Spears ,10,1,17, 2011-04-23
8, Lil Wayne ,8,13,19, 2011-04-23
9, Michael Jackson ,11,13,20, 2011-04-23
10, The Black Eyed Peas ,9,1,20, 2011-04-23
11, Rihanna ,5,1,20, 2011-04-23
12, Avril Lavigne ,13,1,20, 2011-04-23
13, Taylor Swift ,16,1,20, 2011-04-23
14, Selena Gomez ,14,13,20, 2011-04-23
15, Chris Brown ,12,13,18, 2011-04-23
16, Adele ,24,1,10, 2011-04-23
17, Linkin Park ,25,1,20, 2011-04-23
18, Pitbull ,19,13,18, 2011-04-23
19, Wiz Khalifa ,17,13,17, 2011-04-23
20, Usher ,23,13,20, 2011-04-23
21, David Guetta ,21,13,20, 2011-04-23
22, Ludacris ,15,13,19, 2011-04-23
23, Beyonce ,29,1,20, 2011-04-23
24, deadmau5 ,120,13,1, 2011-04-23
25, Drake ,20,13,18, 2011-04-23
26, Tiesto ,34,13,20, 2011-04-23
27, Nicki Minaj ,28,13,20, 2011-04-23
28, 50 Cent ,31,13,20, 2011-04-23
29, Kanye West ,18,1,12, 2011-04-23
30, Enrique Iglesias ,27,13,20, 2011-04-23
31, Snoop Dogg ,30,13,18, 2011-04-23
32, Christina Grimmie ,37,13,17, 2011-04-23
33, Jennifer Lopez ,26,13,6, 2011-04-23
34, Green Day ,35,13,20, 2011-04-23
35, Ke$ha ,32,13,20, 2011-04-23
36, Don Omar ,41,2,20, 2011-04-23
37, Bring Me The Horizon ,40,37,4, 2011-04-23
38, Bob Marley ,36,13,18, 2011-04-23
39, Rebecca Black ,22,9,4, 2011-04-23
40, Coldplay ,39,1,20, 2011-04-23
41, P!nk ,38,1,18, 2011-04-23
42, Radiohead ,33,13,4, 2011-04-23
43, Bruno Mars ,120,1,13, 2011-04-23
44, Sum 41 ,120,13,1, 2011-04-23
45, The Beatles ,120,13,11, 2011-04-23
46, Demi Lovato ,44,13,14, 2011-04-23
47, Thirty Seconds To Mars ,120,30,12, 2011-04-23
48, Thursday ,120,48,1, 2011-04-23
49, Armin Van Buuren ,120,49,1, 2011-04-23
50, Justin Timberlake ,120,1,7, 2011-04-23
1, Lady Gaga ,1,1,19, 2011-04-16
2, Justin Bieber ,2,1,19, 2011-04-16
3, Eminem ,4,13,19, 2011-04-16
4, Katy Perry ,6,1,19, 2011-04-16
5, Rihanna ,3,1,19, 2011-04-16
6, Shakira ,5,13,19, 2011-04-16
7, Akon ,7,2,19, 2011-04-16
8, Lil Wayne ,9,13,18, 2011-04-16
9, The Black Eyed Peas ,10,1,19, 2011-04-16
10, Britney Spears ,14,1,16, 2011-04-16
11, Michael Jackson ,13,13,19, 2011-04-16
12, Chris Brown ,8,13,17, 2011-04-16
13, Avril Lavigne ,15,1,19, 2011-04-16
14, Selena Gomez ,11,13,19, 2011-04-16
15, Ludacris ,19,13,18, 2011-04-16
16, Taylor Swift ,18,1,19, 2011-04-16
17, Wiz Khalifa ,23,13,16, 2011-04-16
18, Kanye West ,40,1,11, 2011-04-16
19, Pitbull ,17,13,17, 2011-04-16
20, Drake ,21,13,17, 2011-04-16
21, David Guetta ,26,13,19, 2011-04-16
22, Rebecca Black ,12,9,3, 2011-04-16
23, Usher ,16,13,19, 2011-04-16
24, Adele ,28,1,9, 2011-04-16
25, Linkin Park ,22,1,19, 2011-04-16
26, Jennifer Lopez ,30,13,5, 2011-04-16
27, Enrique Iglesias ,29,13,19, 2011-04-16
28, Nicki Minaj ,24,13,19, 2011-04-16
29, Beyonce ,20,1,19, 2011-04-16
30, Snoop Dogg ,25,13,17, 2011-04-16
31, 50 Cent ,27,13,19, 2011-04-16
32, Ke$ha ,31,13,19, 2011-04-16
33, Radiohead ,120,13,3, 2011-04-16
34, Tiesto ,44,13,19, 2011-04-16
35, Green Day ,33,13,19, 2011-04-16
36, Bob Marley ,37,13,17, 2011-04-16
37, Christina Grimmie ,120,13,16, 2011-04-16
38, P!nk ,41,1,17, 2011-04-16
39, Coldplay ,50,1,19, 2011-04-16
40, Bring Me The Horizon ,43,37,3, 2011-04-16
41, Don Omar ,35,2,19, 2011-04-16
42, Wisin & Yandel ,49,41,6, 2011-04-16
43, Justice ,120,43,1, 2011-04-16
44, Demi Lovato ,39,13,13, 2011-04-16
45, Miley Cyrus ,38,1,5, 2011-04-16
46, Jessie J ,120,21,2, 2011-04-16
47, Boyce Avenue ,120,8,8, 2011-04-16
48, Dr. Dre ,120,13,5, 2011-04-16
49, Guns N' Roses ,42,13,6, 2011-04-16
50, Pink Floyd ,120,1,1, 2011-04-16
1, Lady Gaga ,1,1,18, 2011-04-09
2, Justin Bieber ,2,1,18, 2011-04-09
3, Rihanna ,3,1,18, 2011-04-09
4, Eminem ,4,13,18, 2011-04-09
5, Shakira ,5,13,18, 2011-04-09
6, Katy Perry ,10,1,18, 2011-04-09
7, Akon ,7,2,18, 2011-04-09
8, Chris Brown ,13,13,16, 2011-04-09
9, Lil Wayne ,15,13,17, 2011-04-09
10, The Black Eyed Peas ,21,1,18, 2011-04-09
11, Selena Gomez ,8,13,18, 2011-04-09
12, Rebecca Black ,9,9,2, 2011-04-09
13, Michael Jackson ,14,13,18, 2011-04-09
14, Britney Spears ,18,1,15, 2011-04-09
15, Avril Lavigne ,22,1,18, 2011-04-09
16, Usher ,25,13,18, 2011-04-09
17, Pitbull ,27,13,16, 2011-04-09
18, Taylor Swift ,28,1,18, 2011-04-09
19, Ludacris ,6,13,17, 2011-04-09
20, Beyonce ,19,1,18, 2011-04-09
21, Drake ,20,13,16, 2011-04-09
22, Linkin Park ,16,1,18, 2011-04-09
23, Wiz Khalifa ,17,13,15, 2011-04-09
24, Nicki Minaj ,12,13,18, 2011-04-09
25, Snoop Dogg ,29,13,16, 2011-04-09
26, David Guetta ,26,13,18, 2011-04-09
27, 50 Cent ,30,13,18, 2011-04-09
28, Adele ,11,1,8, 2011-04-09
29, Enrique Iglesias ,32,13,18, 2011-04-09
30, Jennifer Lopez ,45,13,4, 2011-04-09
31, Ke$ha ,37,13,18, 2011-04-09
32, Justin Timberlake ,34,1,6, 2011-04-09
33, Green Day ,36,13,18, 2011-04-09
34, Bon Jovi ,39,1,9, 2011-04-09
35, Don Omar ,24,2,18, 2011-04-09
36, Nickelback ,33,1,9, 2011-04-09
37, Bob Marley ,120,13,16, 2011-04-09
38, Miley Cyrus ,120,1,4, 2011-04-09
39, Demi Lovato ,41,13,12, 2011-04-09
40, Kanye West ,120,1,10, 2011-04-09
41, P!nk ,120,1,16, 2011-04-09
42, Guns N' Roses ,47,13,5, 2011-04-09
43, Bring Me The Horizon ,38,37,2, 2011-04-09
44, Tiesto ,31,13,18, 2011-04-09
45, Metallica ,120,1,5, 2011-04-09
46, T.I. ,42,13,8, 2011-04-09
47, Alicia Keys ,120,1,13, 2011-04-09
48, Tyler Ward ,40,14,16, 2011-04-09
49, Wisin & Yandel ,120,41,5, 2011-04-09
50, Coldplay ,43,1,18, 2011-04-09
1, Lady Gaga ,1,1,17, 2011-04-02
2, Justin Bieber ,2,1,17, 2011-04-02
3, Rihanna ,3,1,17, 2011-04-02
4, Eminem ,4,13,17, 2011-04-02
5, Shakira ,5,13,17, 2011-04-02
6, Ludacris ,13,13,16, 2011-04-02
7, Akon ,6,2,17, 2011-04-02
8, Selena Gomez ,14,13,17, 2011-04-02
9, Rebecca Black ,120,9,1, 2011-04-02
10, Katy Perry ,7,1,17, 2011-04-02
11, Adele ,21,1,7, 2011-04-02
12, Nicki Minaj ,25,13,17, 2011-04-02
13, Chris Brown ,19,13,15, 2011-04-02
14, Michael Jackson ,10,13,17, 2011-04-02
15, Lil Wayne ,17,13,16, 2011-04-02
16, Linkin Park ,18,1,17, 2011-04-02
17, Wiz Khalifa ,27,13,14, 2011-04-02
18, Britney Spears ,28,1,14, 2011-04-02
19, Beyonce ,22,1,17, 2011-04-02
20, Drake ,23,13,15, 2011-04-02
21, The Black Eyed Peas ,11,1,17, 2011-04-02
22, Avril Lavigne ,9,1,17, 2011-04-02
23, The xx ,35,13,3, 2011-04-02
24, Don Omar ,30,2,17, 2011-04-02
25, Usher ,15,13,17, 2011-04-02
26, David Guetta ,29,13,17, 2011-04-02
27, Pitbull ,12,13,15, 2011-04-02
28, Taylor Swift ,16,1,17, 2011-04-02
29, Snoop Dogg ,32,13,15, 2011-04-02
30, 50 Cent ,26,13,17, 2011-04-02
31, Tiesto ,44,13,17, 2011-04-02
32, Enrique Iglesias ,20,13,17, 2011-04-02
33, Nickelback ,41,1,8, 2011-04-02
34, Justin Timberlake ,38,1,5, 2011-04-02
35, Christina Grimmie ,120,13,15, 2011-04-02
36, Green Day ,33,13,17, 2011-04-02
37, Ke$ha ,31,13,17, 2011-04-02
38, Bring Me The Horizon ,120,37,1, 2011-04-02
39, Bon Jovi ,40,1,8, 2011-04-02
40, Tyler Ward ,43,14,15, 2011-04-02
41, Demi Lovato ,49,13,11, 2011-04-02
42, T.I. ,120,13,7, 2011-04-02
43, Coldplay ,37,1,17, 2011-04-02
44, My Chemical Romance ,120,13,16, 2011-04-02
45, Jennifer Lopez ,24,13,3, 2011-04-02
46, Bruno Mars ,120,1,12, 2011-04-02
47, Guns N' Roses ,50,13,4, 2011-04-02
48, Rise Against ,120,13,3, 2011-04-02
49, Thirty Seconds To Mars ,120,30,11, 2011-04-02
50, Dr. Dre ,120,13,4, 2011-04-02
1, Lady Gaga ,1,1,16, 2011-03-26
2, Justin Bieber ,2,1,16, 2011-03-26
3, Rihanna ,3,1,16, 2011-03-26
4, Eminem ,4,13,16, 2011-03-26
5, Shakira ,5,13,16, 2011-03-26
6, Akon ,10,2,16, 2011-03-26
7, Katy Perry ,6,1,16, 2011-03-26
8, Jamie Lynn Noon ,12,8,14, 2011-03-26
9, Avril Lavigne ,9,1,16, 2011-03-26
10, Michael Jackson ,13,13,16, 2011-03-26
11, The Black Eyed Peas ,7,1,16, 2011-03-26
12, Pitbull ,20,13,14, 2011-03-26
13, Ludacris ,8,13,15, 2011-03-26
14, Selena Gomez ,23,13,16, 2011-03-26
15, Usher ,11,13,16, 2011-03-26
16, Taylor Swift ,17,1,16, 2011-03-26
17, Lil Wayne ,29,13,15, 2011-03-26
18, Linkin Park ,15,1,16, 2011-03-26
19, Chris Brown ,14,13,14, 2011-03-26
20, Enrique Iglesias ,28,13,16, 2011-03-26
21, Adele ,21,1,6, 2011-03-26
22, Beyonce ,16,1,16, 2011-03-26
23, Drake ,19,13,14, 2011-03-26
24, Jennifer Lopez ,31,13,2, 2011-03-26
25, Nicki Minaj ,22,13,16, 2011-03-26
26, 50 Cent ,18,13,16, 2011-03-26
27, Wiz Khalifa ,32,13,13, 2011-03-26
28, Britney Spears ,30,1,13, 2011-03-26
29, David Guetta ,27,13,16, 2011-03-26
30, Don Omar ,26,2,16, 2011-03-26
31, Ke$ha ,25,13,16, 2011-03-26
32, Snoop Dogg ,43,13,14, 2011-03-26
33, Green Day ,33,13,16, 2011-03-26
34, P!nk ,36,1,15, 2011-03-26
35, The xx ,42,13,2, 2011-03-26
36, Kanye West ,37,1,9, 2011-03-26
37, Coldplay ,35,1,16, 2011-03-26
38, Justin Timberlake ,41,1,4, 2011-03-26
39, Bob Marley ,24,13,15, 2011-03-26
40, Bon Jovi ,49,1,7, 2011-03-26
41, Nickelback ,38,1,7, 2011-03-26
42, Nelly ,120,42,5, 2011-03-26
43, Tyler Ward ,120,14,14, 2011-03-26
44, Tiesto ,34,13,16, 2011-03-26
45, Wisin & Yandel ,46,41,4, 2011-03-26
46, Alicia Keys ,39,1,12, 2011-03-26
47, Miley Cyrus ,120,1,3, 2011-03-26
48, Willow ,50,37,5, 2011-03-26
49, Demi Lovato ,120,13,10, 2011-03-26
50, Guns N' Roses ,47,13,3, 2011-03-26
1, Lady Gaga ,2,1,15, 2011-03-19
2, Justin Bieber ,1,1,15, 2011-03-19
3, Rihanna ,3,1,15, 2011-03-19
4, Eminem ,4,13,15, 2011-03-19
5, Shakira ,8,13,15, 2011-03-19
6, Katy Perry ,5,1,15, 2011-03-19
7, The Black Eyed Peas ,6,1,15, 2011-03-19
8, Ludacris ,14,13,14, 2011-03-19
9, Avril Lavigne ,11,1,15, 2011-03-19
10, Akon ,7,2,15, 2011-03-19
11, Usher ,12,13,15, 2011-03-19
12, Jamie Lynn Noon ,18,8,13, 2011-03-19
13, Michael Jackson ,28,13,15, 2011-03-19
14, Chris Brown ,27,13,13, 2011-03-19
15, Linkin Park ,10,1,15, 2011-03-19
16, Beyonce ,33,1,15, 2011-03-19
17, Taylor Swift ,9,1,15, 2011-03-19
18, 50 Cent ,20,13,15, 2011-03-19
19, Drake ,19,13,13, 2011-03-19
20, Pitbull ,42,13,13, 2011-03-19
21, Adele ,23,1,5, 2011-03-19
22, Nicki Minaj ,15,13,15, 2011-03-19
23, Selena Gomez ,13,13,15, 2011-03-19
24, Bob Marley ,22,13,14, 2011-03-19
25, Ke$ha ,34,13,15, 2011-03-19
26, Don Omar ,17,2,15, 2011-03-19
27, David Guetta ,16,13,15, 2011-03-19
28, Enrique Iglesias ,24,13,15, 2011-03-19
29, Lil Wayne ,26,13,14, 2011-03-19
30, Britney Spears ,25,1,12, 2011-03-19
31, Jennifer Lopez ,120,13,1, 2011-03-19
32, Wiz Khalifa ,21,13,12, 2011-03-19
33, Green Day ,31,13,15, 2011-03-19
34, Tiesto ,41,13,15, 2011-03-19
35, Coldplay ,32,1,15, 2011-03-19
36, P!nk ,38,1,14, 2011-03-19
37, Kanye West ,36,1,8, 2011-03-19
38, Nickelback ,45,1,6, 2011-03-19
39, Alicia Keys ,39,1,11, 2011-03-19
40, Nirvana ,120,13,1, 2011-03-19
41, Justin Timberlake ,120,1,3, 2011-03-19
42, The xx ,120,13,1, 2011-03-19
43, Snoop Dogg ,37,13,13, 2011-03-19
44, Dr. Dre ,120,13,3, 2011-03-19
45, My Chemical Romance ,49,13,15, 2011-03-19
46, Wisin & Yandel ,47,41,3, 2011-03-19
47, Guns N' Roses ,120,13,2, 2011-03-19
48, Kid Cudi ,120,11,1, 2011-03-19
49, Bon Jovi ,120,1,6, 2011-03-19
50, Willow ,120,37,4, 2011-03-19
1, Justin Bieber ,1,1,14, 2011-03-12
2, Lady Gaga ,2,1,14, 2011-03-12
3, Rihanna ,3,1,14, 2011-03-12
4, Eminem ,5,13,14, 2011-03-12
5, Katy Perry ,7,1,14, 2011-03-12
6, The Black Eyed Peas ,8,1,14, 2011-03-12
7, Akon ,6,2,14, 2011-03-12
8, Shakira ,11,13,14, 2011-03-12
9, Taylor Swift ,13,1,14, 2011-03-12
10, Linkin Park ,10,1,14, 2011-03-12
11, Avril Lavigne ,16,1,14, 2011-03-12
12, Usher ,17,13,14, 2011-03-12
13, Selena Gomez ,12,13,14, 2011-03-12
14, Ludacris ,9,13,13, 2011-03-12
15, Nicki Minaj ,4,13,14, 2011-03-12
16, David Guetta ,14,13,14, 2011-03-12
17, Don Omar ,19,2,14, 2011-03-12
18, Jamie Lynn Noon ,15,8,12, 2011-03-12
19, Drake ,20,13,12, 2011-03-12
20, 50 Cent ,23,13,14, 2011-03-12
21, Wiz Khalifa ,18,13,11, 2011-03-12
22, Bob Marley ,22,13,13, 2011-03-12
23, Adele ,37,1,4, 2011-03-12
24, Enrique Iglesias ,28,13,14, 2011-03-12
25, Britney Spears ,30,1,11, 2011-03-12
26, Lil Wayne ,26,13,13, 2011-03-12
27, Chris Brown ,25,13,12, 2011-03-12
28, Michael Jackson ,24,13,14, 2011-03-12
29, Radiohead ,21,13,2, 2011-03-12
30, Tyler Ward ,27,14,13, 2011-03-12
31, Green Day ,29,13,14, 2011-03-12
32, Coldplay ,34,1,14, 2011-03-12
33, Beyonce ,33,1,14, 2011-03-12
34, Ke$ha ,31,13,14, 2011-03-12
35, Christina Grimmie ,32,13,14, 2011-03-12
36, Kanye West ,120,1,7, 2011-03-12
37, Snoop Dogg ,45,13,12, 2011-03-12
38, P!nk ,41,1,13, 2011-03-12
39, Alicia Keys ,36,1,10, 2011-03-12
40, Bruno Mars ,46,1,11, 2011-03-12
41, Tiesto ,39,13,14, 2011-03-12
42, Pitbull ,44,13,12, 2011-03-12
43, Boyce Avenue ,38,8,7, 2011-03-12
44, Maroon 5 ,120,1,2, 2011-03-12
45, Nickelback ,35,1,5, 2011-03-12
46, Demi Lovato ,48,13,9, 2011-03-12
47, Wisin & Yandel ,120,41,2, 2011-03-12
48, Thirty Seconds To Mars ,120,30,10, 2011-03-12
49, My Chemical Romance ,49,13,14, 2011-03-12
50, Jonas Brothers ,50,42,8, 2011-03-12
1, Justin Bieber ,3,1,13, 2011-03-05
2, Lady Gaga ,1,1,13, 2011-03-05
3, Rihanna ,2,1,13, 2011-03-05
4, Nicki Minaj ,15,13,13, 2011-03-05
5, Eminem ,5,13,13, 2011-03-05
6, Akon ,6,2,13, 2011-03-05
7, Katy Perry ,7,1,13, 2011-03-05
8, The Black Eyed Peas ,19,1,13, 2011-03-05
9, Ludacris ,21,13,12, 2011-03-05
10, Linkin Park ,9,1,13, 2011-03-05
11, Shakira ,4,13,13, 2011-03-05
12, Selena Gomez ,10,13,13, 2011-03-05
13, Taylor Swift ,11,1,13, 2011-03-05
14, David Guetta ,17,13,13, 2011-03-05
15, Jamie Lynn Noon ,18,8,11, 2011-03-05
16, Avril Lavigne ,13,1,13, 2011-03-05
17, Usher ,12,13,13, 2011-03-05
18, Wiz Khalifa ,14,13,10, 2011-03-05
19, Don Omar ,20,2,13, 2011-03-05
20, Drake ,120,13,11, 2011-03-05
21, Radiohead ,120,13,1, 2011-03-05
22, Bob Marley ,29,13,12, 2011-03-05
23, 50 Cent ,22,13,13, 2011-03-05
24, Michael Jackson ,8,13,13, 2011-03-05
25, Chris Brown ,28,13,11, 2011-03-05
26, Lil Wayne ,16,13,12, 2011-03-05
27, Tyler Ward ,30,14,12, 2011-03-05
28, Enrique Iglesias ,27,13,13, 2011-03-05
29, Green Day ,35,13,13, 2011-03-05
30, Britney Spears ,34,1,10, 2011-03-05
31, Ke$ha ,33,13,13, 2011-03-05
32, Christina Grimmie ,23,13,13, 2011-03-05
33, Beyonce ,25,1,13, 2011-03-05
34, Coldplay ,32,1,13, 2011-03-05
35, Nickelback ,38,1,4, 2011-03-05
36, Alicia Keys ,37,1,9, 2011-03-05
37, Adele ,46,1,3, 2011-03-05
38, Boyce Avenue ,31,8,6, 2011-03-05
39, Tiesto ,24,13,13, 2011-03-05
40, Paramore ,41,13,10, 2011-03-05
41, P!nk ,36,1,12, 2011-03-05
42, Metallica ,39,1,4, 2011-03-05
43, Muse ,43,4,6, 2011-03-05
44, Pitbull ,42,13,11, 2011-03-05
